	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=68973
	current_event_id=68975
	current_problem_id=0
	last_problem_id=26295
	current_attempt=1
	max_attempts=4
	current_event_id=68975
	last_event_id=68973
	state_type=1
	last_state_change=1225897642
	last_hard_state_change=1225477899
	last_time_ok=1226057703
	last_time_warning=1225897581
	last_time_unknown=1220948612
	last_time_critical=1225477299
	plugin_output=load OK - 23 28 33
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.10.1.5.1=23 iso.3.6.1.4.1.2021.10.1.5.2=28 iso.3.6.1.4.1.2021.10.1.5.3=33
	last_check=1226057703
	next_check=1226058303
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=epsgrams
	service_description=postgres ecmwf-library
	modified_attributes=0
	check_command=check_pgsql!ecmwf!ecmwf!ecmwf-library
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.170
	check_latency=0.362
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69346
	current_event_id=69348
	current_problem_id=0
	last_problem_id=26456
	current_attempt=1
	max_attempts=4
	current_event_id=69348
	last_event_id=69346
	state_type=1
	last_state_change=1225932019
	last_hard_state_change=1225773838
	last_time_ok=1226057950
	last_time_warning=1225931904
	last_time_unknown=1217520895
	last_time_critical=1225773538
	plugin_output=OK - database ecmwf-library (0 sec.)
	long_plugin_output=
	performance_data=time=0.000000s;2.000000;8.000000;0.000000
	last_check=1226057950
	next_check=1226058250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=faramir
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=none
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=27390
	current_event_id=27470
	current_problem_id=0
	last_problem_id=9348
	current_attempt=1
	max_attempts=4
	current_event_id=27470
	last_event_id=27390
	state_type=1
	last_state_change=1218718612
	last_hard_state_change=1218717712
	last_time_ok=1226057542
	last_time_warning=0
	last_time_unknown=1216825072
	last_time_critical=1218717712
	plugin_output=OK - faramir: rta 0.125ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.125ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057542
	next_check=1226058442
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=florizel
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.337
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=41442
	current_event_id=41444
	current_problem_id=0
	last_problem_id=14743
	current_attempt=1
	max_attempts=4
	current_event_id=41444
	last_event_id=41442
	state_type=1
	last_state_change=1220972043
	last_hard_state_change=1218716664
	last_time_ok=1226057950
	last_time_warning=0
	last_time_unknown=1217520866
	last_time_critical=1220971983
	plugin_output=OK - florizel: rta 0.204ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.204ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057950
	next_check=1226058250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=footprints
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=1.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=67269
	current_event_id=67273
	current_problem_id=0
	last_problem_id=25567
	current_attempt=1
	max_attempts=4
	current_event_id=67273
	last_event_id=67269
	state_type=1
	last_state_change=1225711332
	last_hard_state_change=1219411568
	last_time_ok=1226057843
	last_time_warning=0
	last_time_unknown=1217521014
	last_time_critical=1225711272
	plugin_output=OK - footprints: rta 0.166ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.166ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057843
	next_check=1226058143
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=footprints
	service_description=http
	modified_attributes=0
	check_command=check_http2!footprints.ecmwf.int!3!5
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.253
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31376
	current_event_id=31674
	current_problem_id=0
	last_problem_id=10717
	current_attempt=1
	max_attempts=4
	current_event_id=31674
	last_event_id=31376
	state_type=1
	last_state_change=1219411838
	last_hard_state_change=1219411838
	last_time_ok=1226057790
	last_time_warning=1219408838
	last_time_unknown=0
	last_time_critical=1219411238
	plugin_output=HTTP OK - HTTP/1.1 302 Found - 0.003 second response time
	long_plugin_output=
	performance_data=time=0.003111s;3.000000;5.000000;0.000000 size=497B;;;0
	last_check=1226057790
	next_check=1226058390
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=footprints
	service_description=http Footprint Entrance
	modified_attributes=0
	check_command=check_http_content!footprints.ecmwf.int!http://footprints.ecmwf.int/MRcgi/MRentrancePage.pl!MRlogin
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.157
	check_latency=0.181
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55735
	current_event_id=55737
	current_problem_id=0
	last_problem_id=20573
	current_attempt=1
	max_attempts=4
	current_event_id=55737
	last_event_id=55735
	state_type=1
	last_state_change=1223733627
	last_hard_state_change=1219432749
	last_time_ok=1226057884
	last_time_warning=1219408989
	last_time_unknown=0
	last_time_critical=1223733567
	plugin_output=HTTP OK HTTP/1.1 200 OK - 0.127 second response time
	long_plugin_output=
	performance_data=time=0.126537s;;;0.000000 size=6054B;;;0
	last_check=1226057884
	next_check=1226058484
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=footprints2
	service_description=CPU stats
	modified_attributes=0
	check_command=snmp_cpustats!public
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.153
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62475
	current_event_id=62568
	current_problem_id=0
	last_problem_id=23400
	current_attempt=1
	max_attempts=4
	current_event_id=62568
	last_event_id=62475
	state_type=1
	last_state_change=1224749254
	last_hard_state_change=1224749254
	last_time_ok=1226057849
	last_time_warning=0
	last_time_unknown=1224748954
	last_time_critical=0
	plugin_output=CPU usage (user system idle) OK - 0 % 0 98
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.11.9.0=0 iso.3.6.1.4.1.2021.11.10.0=0 iso.3.6.1.4.1.2021.11.11.0=98
	last_check=1226057849
	next_check=1226058149
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=footprints2
	service_description=Interfaces state
	modified_attributes=0
	check_command=check_ifstatus!public
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.323
	check_latency=0.074
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62493
	current_event_id=62592
	current_problem_id=0
	last_problem_id=23410
	current_attempt=1
	max_attempts=4
	current_event_id=62592
	last_event_id=62493
	state_type=1
	last_state_change=1224749706
	last_hard_state_change=1224749706
	last_time_ok=1226057671
	last_time_warning=0
	last_time_unknown=1216825134
	last_time_critical=1224749106
	plugin_output=OK: host 'footprints2', interfaces up: 2, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=2,down=0,dormant=0,excluded=0,unused=0
	last_check=1226057671
	next_check=1226058271
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=footprints2
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.161
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62477
	current_event_id=62570
	current_problem_id=0
	last_problem_id=23402
	current_attempt=1
	max_attempts=4
	current_event_id=62570
	last_event_id=62477
	state_type=1
	last_state_change=1224749254
	last_hard_state_change=1224749254
	last_time_ok=1226057730
	last_time_warning=0
	last_time_unknown=1217520866
	last_time_critical=1224748954
	plugin_output=OK - footprints2: rta 0.255ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.255ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057730
	next_check=1226058030
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=footprints2
	service_description=http
	modified_attributes=0
	check_command=check_http2!footprints2.ecmwf.int!3!5
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
